County,Solds,Ave List Price,Ave Sold Price,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Number,Unnamed: 3
Al Counties,0.0,$0,$0,,,,,,,,,
Baldwin,9.0,"$157,889","$157,000",,,,,,,,,
Banks,1.0,"$295,000","$291,000",,,,,,,,,
Barrow,17.0,"$312,081","$309,669",,,,,,,,,
Bartow,5.0,"$255,058","$248,300",,,,,,,,,
Bibb,1.0,"$139,000","$112,000",,,,,,,,,
Bryan,0.0,$0,$0,,,,,,,,,
Bulloch,2.0,"$149,600","$149,600",,,,,,,,,
Butts,0.0,$0,$0,,,,,,,,,
Camden,1.0,"$157,000","$155,890",,,,,,,,,
Carroll,2.0,"$184,500","$184,500",,,,,,,,,
Chatham,3.0,"$248,333","$238,000",,,,,,,,,
Cherokee,25.0,"$415,930","$415,358",,,,,,,,,
Clarke,2.0,"$242,500","$247,500",,,,,,,,,
Clayton,24.0,"$203,290","$200,982",,,,,,,,,
Cobb,78.0,"$349,124","$343,001",,,,,,,,,
Colquitt,0.0,$0,$0,,,,,,,,,
Columbia,0.0,$0,$0,,,,,,,,,
Coweta,6.0,"$508,967","$531,693",,,,,,,,,
Dawson,1.0,"$325,000","$300,000",,,,,,,,,
DeKalb,106.0,"$349,481","$345,202",,,,,,,,,
Douglas,5.0,"$241,520","$240,000",,,,,,,,,
Effingham,0.0,$0,$0,,,,,,,,,
Fayette,1.0,"$749,900","$746,900",,,,,,,,,
Floyd,6.0,"$309,947","$308,683",,,,,,,,,
Forsyth,14.0,"$437,614","$432,343",,,,,,,,,
Fulton,151.0,"$442,012","$439,269",,,,,,,,,
Glynn,2.0,"$206,250","$209,250",,,,,,,,,
Gordon,2.0,"$274,250","$256,200",,,,,,,,,
Greene,1.0,"$719,000","$700,000",,,,,,,,,
Gwinnett,75.0,"$355,156","$348,368",,,,,,,,,
Habersham,0.0,$0,$0,,,,,,,,,
Hall,20.0,"$330,971","$320,672",,,,,,,,,
Hart,0.0,$0,$0,,,,,,,,,
Henry,18.0,"$263,506","$263,873",,,,,,,,,
Houston,1.0,"$169,900","$169,900",,,,,,,,,
Jackson,1.0,"$389,865","$389,865",,,,,,,,,
Liberty,0.0,$0,$0,,,,,,,,,
Lumpkin,0.0,$0,$0,,,,,,,,,
Morgan,0.0,$0,$0,,,,,,,,,
NC Counties,0.0,$0,$0,,,,,,,,,
Newton,1.0,"$200,000","$200,000",,,,,,,,,
Oconee,0.0,$0,$0,,,,,,,,,
Paulding,3.0,"$278,330","$273,833",,,,,,,,,
Pickens,1.0,"$289,135","$287,635",,,,,,,,,
Putnam,2.0,"$774,000","$737,500",,,,,,,,,
Rabun,0.0,$0,$0,,,,,,,,,
Richmond,0.0,$0,$0,,,,,,,,,
Rockdale,5.0,"$253,000","$250,400",,,,,,,,,
Sc Counties,0.0,$0,$0,,,,,,,,,
Spalding,0.0,$0,$0,,,,,,,,,
Towns,1.0,"$625,000","$630,000",,,,,,,,,
Troup,0.0,$0,$0,,,,,,,,,
Walker,0.0,$0,$0,,,,,,,,,
Walton,1.0,"$249,900","$254,900",,,,,,,,,
White,0.0,$0,$0,,,,,,,,,
Al Counties,0.0,$0,$0,,,,,,,,,
Baldwin,0.0,$0,$0,,,,,,,,,
Banks,0.0,$0,$0,,,,,,,,,
Barrow,7.0,"$285,657","$282,611",,,,,,,,,
Bartow,8.0,"$242,563","$240,401",,,,,,,,,
Bibb,1.0,"$100,000","$97,250",,,,,,,,,
Bryan,1.0,"$300,000","$295,000",,,,,,,,,
Bulloch,5.0,"$116,920","$114,400",,,,,,,,,
Butts,2.0,"$238,440","$236,720",,,,,,,,,
Camden,0.0,$0,$0,,,,,,,,,
Carroll,9.0,"$219,843","$214,020",,,,,,,,,
Chatham,6.0,"$308,895","$308,980",,,,,,,,,
Cherokee,25.0,"$456,588","$455,091",,,,,,,,,
Clarke,4.0,"$240,969","$220,475",,,,,,,,,
Clayton,17.0,"$206,800","$205,246",,,,,,,,,
Cobb,91.0,"$414,337","$410,017",,,,,,,,,
Colquitt,1.0,"$171,000","$165,000",,,,,,,,,
Columbia,0.0,$0,$0,,,,,,,,,
Coweta,7.0,"$310,209","$313,372",,,,,,,,,
Dawson,1.0,"$265,000","$250,000",,,,,,,,,
DeKalb,76.0,"$377,330","$375,303",,,,,,,,,
Douglas,4.0,"$250,250","$244,521",,,,,,,,,
Effingham,0.0,$0,$0,,,,,,,,,
Fayette,4.0,"$425,994","$426,625",,,,,,,,,
Floyd,1.0,"$199,900","$185,000",,,,,,,,,
Forsyth,13.0,"$418,600","$418,500",,,,,,,,,
Fulton,122.0,"$518,119","$510,041",,,,,,,,,
Glynn,1.0,"$579,000","$579,000",,,,,,,,,
Gordon,0.0,$0,$0,,,,,,,,,
Greene,2.0,"$499,000","$490,000",,,,,,,,,
Gwinnett,62.0,"$358,434","$353,256",,,,,,,,,
Habersham,0.0,$0,$0,,,,,,,,,
Hall,15.0,"$309,965","$308,637",,,,,,,,,
Hart,0.0,$0,$0,,,,,,,,,
Henry,7.0,"$287,293","$286,450",,,,,,,,,
Houston,4.0,"$209,234","$206,734",,,,,,,,,
Jackson,6.0,"$351,612","$319,589",,,,,,,,,
Liberty,1.0,"$189,900","$192,000",,,,,,,,,
Lumpkin,0.0,$0,$0,,,,,,,,,
Morgan,0.0,$0,$0,,,,,,,,,
NC Counties,0.0,$0,$0,,,,,,,,,
Newton,6.0,"$277,199","$277,151",,,,,,,,,
Oconee,1.0,"$349,900","$360,000",,,,,,,,,
Paulding,2.0,"$275,000","$275,000",,,,,,,,,
Pickens,1.0,"$295,345","$299,930",,,,,,,,,
Putnam,2.0,"$414,500","$385,000",,,,,,,,,
Rabun,0.0,$0,$0,,,,,,,,,
Richmond,0.0,$0,$0,,,,,,,,,
Rockdale,8.0,"$271,448","$269,648",,,,,,,,,
Sc Counties,2.0,"$532,450","$515,000",,,,,,,,,
Spalding,3.0,"$215,967","$213,633",,,,,,,,,
Towns,0.0,$0,$0,,,,,,,,,
Troup,2.0,"$202,500","$202,000",,,,,,,,,
Walker,0.0,$0,$0,,,,,,,,,
Walton,5.0,"$273,298","$264,710",,,,,,,,,
White,1.0,"$520,000","$475,000",,,,,,,,,
Al Counties,0.0,$0,$0,,,,,,,,,
Appling,3.0,"$201,833","$190,000",,,,,,,,,
Bacon,0.0,$0,$0,,,,,,,,,
Baldwin,21.0,"$310,790","$299,605",,,,,,,,,
Baldwin (AL),0.0,$0,$0,,,,,,,,,
Banks,11.0,"$356,673","$350,436",,,,,,,,,
Barrow,111.0,"$381,800","$376,914",,,,,,,,,
Bartow,85.0,"$340,733","$332,085",,,,,,,,,
Ben Hill,0.0,$0,$0,,,,,,,,,
Berrien,0.0,$0,$0,,,,,,,,,
Bibb,87.0,"$218,747","$210,941",,,,,,,,,
Bleckley,3.0,"$113,000","$103,333",,,,,,,,,
Brantley,1.0,"$199,000","$205,000",,,,,,,,,
Brooks,0.0,$0,$0,,,,,,,,,
Bryan,7.0,"$363,250","$353,429",,,,,,,,,
Bulloch,39.0,"$284,387","$282,345",,,,,,,,,
Burke,2.0,"$264,450","$249,750",,,,,,,,,
Butts,28.0,"$273,385","$264,147",,,,,,,,,
Calhoun,0.0,$0,$0,,,,,,,,,
Calhoun (AL),1.0,"$69,900","$48,000",,,,,,,,,
Camden,69.0,"$320,376","$318,468",,,,,,,,,
Candler,1.0,"$350,000","$340,000",,,,,,,,,
Carroll,94.0,"$334,908","$325,785",,,,,,,,,
Catoosa,3.0,"$233,267","$234,967",,,,,,,,,
Chambers (AL),13.0,"$154,238","$150,169",,,,,,,,,
Charlton,4.0,"$304,200","$303,575",,,,,,,,,
Chatham,20.0,"$255,593","$251,603",,,,,,,,,
Chattahoochee,0.0,$0,$0,,,,,,,,,
Chattooga,5.0,"$321,920","$311,960",,,,,,,,,
Cherokee,245.0,"$475,998","$465,880",,,,,,,,,
Cherokee (AL),0.0,$0,$0,,,,,,,,,
Clarke,52.0,"$355,979","$346,997",,,,,,,,,
Clay,1.0,"$389,000","$389,000",,,,,,,,,
Clayton,181.0,"$250,734","$246,628",,,,,,,,,
Cleburne (AL),1.0,"$189,900","$178,000",,,,,,,,,
Clinch,0.0,$0,$0,,,,,,,,,
Cobb,505.0,"$487,135","$476,870",,,,,,,,,
Coffee,1.0,"$29,900","$19,000",,,,,,,,,
Colquitt,2.0,"$137,975","$123,750",,,,,,,,,
Columbia,2.0,"$204,950","$203,000",,,,,,,,,
Cook,0.0,$0,$0,,,,,,,,,
Coweta,161.0,"$440,505","$436,404",,,,,,,,,
Crawford,2.0,"$232,500","$219,000",,,,,,,,,
Crisp,4.0,"$305,500","$299,625",,,,,,,,,
Dade,0.0,$0,$0,,,,,,,,,
Dawson,27.0,"$491,769","$475,910",,,,,,,,,
Decatur,0.0,$0,$0,,,,,,,,,
DeKalb,390.0,"$470,016","$461,302",,,,,,,,,
DeKalb (AL),1.0,"$449,900","$449,000",,,,,,,,,
Dodge,3.0,"$223,333","$214,000",,,,,,,,,
Dooly,0.0,$0,$0,,,,,,,,,
Dougherty,3.0,"$102,500","$100,400",,,,,,,,,
Douglas,131.0,"$326,977","$322,402",,,,,,,,,
Early,0.0,$0,$0,,,,,,,,,
Effingham,11.0,"$395,249","$389,536",,,,,,,,,
Elbert,7.0,"$185,128","$178,857",,,,,,,,,
Emanuel,11.0,"$242,527","$232,914",,,,,,,,,
Evans,1.0,"$135,000","$95,000",,,,,,,,,
Fannin,26.0,"$702,615","$662,458",,,,,,,,,
Fayette,114.0,"$509,008","$502,293",,,,,,,,,
Fl Counties,0.0,$0,$0,,,,,,,,,
Floyd,76.0,"$245,626","$230,680",,,,,,,,,
Forsyth,147.0,"$623,479","$611,056",,,,,,,,,
Franklin,13.0,"$313,902","$303,800",,,,,,,,,
Fulton,534.0,"$594,398","$579,615",,,,,,,,,
Gilmer,37.0,"$446,066","$427,889",,,,,,,,,
Glascock,0.0,$0,$0,,,,,,,,,
Glynn,16.0,"$455,843","$443,480",,,,,,,,,
Gordon,35.0,"$298,981","$294,850",,,,,,,,,
Grady,1.0,"$135,000","$137,050",,,,,,,,,
Greene,22.0,"$958,146","$903,032",,,,,,,,,
Gwinnett,606.0,"$434,129","$425,600",,,,,,,,,
Habersham,33.0,"$335,510","$324,801",,,,,,,,,
Hall,153.0,"$459,380","$445,889",,,,,,,,,
Hancock,3.0,"$491,300","$476,633",,,,,,,,,
Haralson,27.0,"$303,450","$299,110",,,,,,,,,
Harris,13.0,"$381,261","$365,845",,,,,,,,,
Hart,22.0,"$388,259","$371,832",,,,,,,,,
Heard,4.0,"$189,725","$183,000",,,,,,,,,
Henry,323.0,"$383,063","$378,095",,,,,,,,,
Houston,153.0,"$261,614","$256,380",,,,,,,,,
Irwin,0.0,$0,$0,,,,,,,,,
Jackson,78.0,"$423,166","$413,850",,,,,,,,,
Jasper,18.0,"$294,936","$292,108",,,,,,,,,
Jeff Davis,2.0,"$194,000","$187,500",,,,,,,,,
Jefferson,1.0,"$259,900","$266,900",,,,,,,,,
Jenkins,2.0,"$108,450","$106,000",,,,,,,,,
Johnson,0.0,$0,$0,,,,,,,,,
Jones,12.0,"$253,200","$244,167",,,,,,,,,
Lamar,29.0,"$236,165","$233,241",,,,,,,,,
Lanier,0.0,$0,$0,,,,,,,,,
Laurens,19.0,"$253,666","$241,584",,,,,,,,,
Lee,0.0,$0,$0,,,,,,,,,
Lee (AL),2.0,"$305,400","$304,400",,,,,,,,,
Liberty,11.0,"$228,990","$228,508",,,,,,,,,
Lincoln,1.0,"$482,000","$455,000",,,,,,,,,
Long,3.0,"$274,967","$274,667",,,,,,,,,
Lowndes,2.0,"$406,400","$399,250",,,,,,,,,
Lumpkin,24.0,"$421,471","$416,533",,,,,,,,,
Macon,0.0,$0,$0,,,,,,,,,
Madison,13.0,"$306,000","$301,885",,,,,,,,,
Marion,0.0,$0,$0,,,,,,,,,
Mcduffie,2.0,"$182,450","$174,500",,,,,,,,,
Mcintosh,5.0,"$329,220","$308,570",,,,,,,,,
Meriwether,14.0,"$236,988","$228,474",,,,,,,,,
Mitchell,2.0,"$409,500","$372,350",,,,,,,,,
Monroe,27.0,"$331,779","$330,576",,,,,,,,,
Montgomery,1.0,"$132,000","$120,000",,,,,,,,,
Morgan,17.0,"$578,327","$565,086",,,,,,,,,
Murray,7.0,"$204,970","$195,857",,,,,,,,,
Muscogee,29.0,"$204,221","$199,428",,,,,,,,,
NC Counties,6.0,"$405,633","$383,833",,,,,,,,,
Newton,115.0,"$329,515","$323,029",,,,,,,,,
Oconee,25.0,"$573,371","$553,721",,,,,,,,,
Oglethorpe,13.0,"$276,584","$273,985",,,,,,,,,
Paulding,177.0,"$372,136","$363,837",,,,,,,,,
Peach,19.0,"$215,120","$214,288",,,,,,,,,
Pickens,40.0,"$429,235","$428,375",,,,,,,,,
Pierce,2.0,"$142,450","$129,288",,,,,,,,,
Pike,12.0,"$363,725","$356,230",,,,,,,,,
Polk,32.0,"$208,341","$204,128",,,,,,,,,
Pulaski,2.0,"$163,580","$171,830",,,,,,,,,
Putnam,20.0,"$607,345","$582,303",,,,,,,,,
Quitman,0.0,$0,$0,,,,,,,,,
Rabun,31.0,"$583,397","$556,143",,,,,,,,,
Randolph,0.0,$0,$0,,,,,,,,,
Randolph (AL),3.0,"$606,300","$566,667",,,,,,,,,
Richmond,1.0,"$320,000","$310,000",,,,,,,,,
Rockdale,88.0,"$349,514","$342,191",,,,,,,,,
Russell (AL),1.0,"$79,900","$79,900",,,,,,,,,
Sc Counties,3.0,"$509,633","$479,667",,,,,,,,,
Schley,1.0,"$285,000","$287,000",,,,,,,,,
Screven,1.0,"$99,500","$100,000",,,,,,,,,
Spalding,68.0,"$277,372","$276,650",,,,,,,,,
Stephens,23.0,"$248,700","$245,004",,,,,,,,,
Stewart,1.0,"$325,000","$318,000",,,,,,,,,
Sumter,1.0,"$150,000","$147,000",,,,,,,,,
Talbot,2.0,"$324,900","$348,650",,,,,,,,,
Taliaferro,0.0,$0,$0,,,,,,,,,
Talladega (AL),0.0,$0,$0,,,,,,,,,
Tattnall,3.0,"$254,633","$257,300",,,,,,,,,
Taylor,3.0,"$286,633","$284,633",,,,,,,,,
Telfair,2.0,"$110,425","$103,475",,,,,,,,,
Terrell,0.0,$0,$0,,,,,,,,,
Thomas,1.0,"$282,000","$265,000",,,,,,,,,
Tift,1.0,"$149,900","$151,000",,,,,,,,,
Tn Counties,0.0,$0,$0,,,,,,,,,
Toombs,2.0,"$704,500","$704,500",,,,,,,,,
Towns,9.0,"$345,144","$336,400",,,,,,,,,
Treutlen,1.0,"$39,900","$52,100",,,,,,,,,
Troup,63.0,"$251,846","$249,249",,,,,,,,,
Turner,1.0,"$130,000","$130,000",,,,,,,,,
Twiggs,1.0,"$350,000","$318,500",,,,,,,,,
Union,25.0,"$494,200","$471,174",,,,,,,,,
Upson,19.0,"$242,082","$229,774",,,,,,,,,
Walker,7.0,"$359,500","$335,248",,,,,,,,,
Walton,106.0,"$408,608","$403,402",,,,,,,,,
Ware,2.0,"$229,450","$226,200",,,,,,,,,
Warren,0.0,$0,$0,,,,,,,,,
Washington,6.0,"$182,650","$166,000",,,,,,,,,
Wayne,3.0,"$165,967","$161,667",,,,,,,,,
Wheeler,1.0,"$65,000","$65,000",,,,,,,,,
White,20.0,"$398,593","$377,386",,,,,,,,,
Whitfield,6.0,"$255,467","$242,000",,,,,,,,,
Wilcox,1.0,"$739,900","$730,000",,,,,,,,,
Wilkes,0.0,$0,$0,,,,,,,,,
Wilkinson,3.0,"$116,000","$114,333",,,,,,,,,
Worth,0.0,$0,$0,,,,,,,,,
Al Counties,2.0,"$166,000","$170,500",,,,,,,,,
Appling,5.0,"$193,380","$182,500",,,,,,,,,
Bacon,1.0,"$37,500","$30,000",,,,,,,,,
Baldwin,24.0,"$352,065","$341,204",,,,,,,,,
Baldwin (AL),0.0,$0,$0,,,,,,,,,
Banks,12.0,"$382,233","$378,980",,,,,,,,,
Barrow,72.0,"$362,275","$346,690",,,,,,,,,
Bartow,67.0,"$349,492","$346,834",,,,,,,,,
Ben Hill,1.0,"$289,900","$289,900",,,,,,,,,
Berrien,0.0,$0,$0,,,,,,,,,
Bibb,83.0,"$206,231","$201,246",,,,,,,,,
Bleckley,2.0,"$147,450","$140,000",,,,,,,,,
Brantley,3.0,"$201,667","$201,667",,,,,,,,,
Brooks,0.0,$0,$0,,,,,,,,,
Bryan,11.0,"$431,068","$410,551",,,,,,,,,
Bulloch,47.0,"$326,862","$322,777",,,,,,,,,
Burke,2.0,"$122,000","$118,000",,,,,,,,,
Butts,16.0,"$426,053","$406,778",,,,,,,,,
Calhoun,0.0,$0,$0,,,,,,,,,
Calhoun (AL),0.0,$0,$0,,,,,,,,,
Camden,48.0,"$338,716","$332,919",,,,,,,,,
Candler,3.0,"$343,267","$340,833",,,,,,,,,
Carroll,72.0,"$372,201","$364,395",,,,,,,,,
Catoosa,2.0,"$254,450","$258,250",,,,,,,,,
Chambers (AL),14.0,"$177,557","$163,679",,,,,,,,,
Charlton,3.0,"$186,600","$192,499",,,,,,,,,
Chatham,14.0,"$395,271","$383,571",,,,,,,,,
Chattahoochee,0.0,$0,$0,,,,,,,,,
Chattooga,10.0,"$167,600","$155,933",,,,,,,,,
Cherokee,206.0,"$599,793","$588,841",,,,,,,,,
Cherokee (AL),2.0,"$439,950","$433,500",,,,,,,,,
Clarke,38.0,"$462,971","$449,058",,,,,,,,,
Clay,0.0,$0,$0,,,,,,,,,
Clayton,149.0,"$258,963","$254,266",,,,,,,,,
Cleburne (AL),2.0,"$537,000","$522,000",,,,,,,,,
Clinch,0.0,$0,$0,,,,,,,,,
Cobb,351.0,"$518,087","$508,687",,,,,,,,,
Coffee,1.0,"$149,900","$146,000",,,,,,,,,
Colquitt,2.0,"$262,500","$227,500",,,,,,,,,
