County,Solds,Ave List Price,Ave Sold Price,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Number,Unnamed: 3
Columbia,3.0,"$258,267","$246,667",,,,,,,,,
Cook,0.0,$0,$0,,,,,,,,,
Coweta,147.0,"$468,589","$463,402",,,,,,,,,
Crawford,2.0,"$329,900","$327,450",,,,,,,,,
Crisp,5.0,"$265,200","$259,400",,,,,,,,,
Dade,0.0,$0,$0,,,,,,,,,
Dawson,32.0,"$591,255","$575,020",,,,,,,,,
Decatur,0.0,$0,$0,,,,,,,,,
DeKalb,365.0,"$486,619","$480,407",,,,,,,,,
DeKalb (AL),0.0,$0,$0,,,,,,,,,
Dodge,5.0,"$364,380","$352,600",,,,,,,,,
Dooly,0.0,$0,$0,,,,,,,,,
Dougherty,3.0,"$163,300","$163,000",,,,,,,,,
Douglas,110.0,"$376,912","$367,054",,,,,,,,,
Early,1.0,"$355,000","$390,000",,,,,,,,,
Effingham,17.0,"$347,729","$342,459",,,,,,,,,
Elbert,9.0,"$205,422","$202,639",,,,,,,,,
Emanuel,7.0,"$232,657","$222,486",,,,,,,,,
Evans,3.0,"$580,000","$528,333",,,,,,,,,
Fannin,40.0,"$810,221","$774,993",,,,,,,,,
Fayette,92.0,"$531,712","$519,793",,,,,,,,,
Fl Counties,0.0,$0,$0,,,,,,,,,
Floyd,64.0,"$252,121","$243,401",,,,,,,,,
Forsyth,146.0,"$680,844","$673,481",,,,,,,,,
Franklin,14.0,"$271,825","$258,492",,,,,,,,,
Fulton,428.0,"$615,336","$602,745",,,,,,,,,
Gilmer,42.0,"$532,936","$511,201",,,,,,,,,
Glascock,0.0,$0,$0,,,,,,,,,
Glynn,24.0,"$560,020","$540,223",,,,,,,,,
Gordon,41.0,"$322,455","$319,942",,,,,,,,,
Grady,2.0,"$222,000","$219,500",,,,,,,,,
Greene,24.0,"$939,685","$911,006",,,,,,,,,
Gwinnett,490.0,"$467,522","$462,114",,,,,,,,,
Habersham,34.0,"$403,297","$391,472",,,,,,,,,
Hall,117.0,"$526,318","$519,287",,,,,,,,,
Hancock,4.0,"$629,075","$613,125",,,,,,,,,
Haralson,23.0,"$319,143","$314,965",,,,,,,,,
Harris,22.0,"$429,005","$424,736",,,,,,,,,
Hart,23.0,"$438,559","$427,000",,,,,,,,,
Heard,7.0,"$367,671","$348,429",,,,,,,,,
Henry,207.0,"$400,078","$396,120",,,,,,,,,
Houston,97.0,"$286,687","$282,397",,,,,,,,,
Irwin,0.0,$0,$0,,,,,,,,,
Jackson,95.0,"$434,951","$430,862",,,,,,,,,
Jasper,19.0,"$325,642","$317,972",,,,,,,,,
Jeff Davis,2.0,"$112,000","$99,875",,,,,,,,,
Jefferson,0.0,$0,$0,,,,,,,,,
Jenkins,3.0,"$198,800","$191,333",,,,,,,,,
Johnson,5.0,"$117,780","$107,980",,,,,,,,,
Jones,6.0,"$267,717","$264,483",,,,,,,,,
Lamar,16.0,"$261,393","$250,881",,,,,,,,,
Lanier,0.0,$0,$0,,,,,,,,,
Laurens,18.0,"$216,431","$208,994",,,,,,,,,
Lee,1.0,"$219,900","$219,900",,,,,,,,,
Lee (AL),2.0,"$257,500","$208,000",,,,,,,,,
Liberty,18.0,"$270,344","$267,722",,,,,,,,,
Lincoln,1.0,"$190,000","$180,000",,,,,,,,,
Long,6.0,"$312,617","$314,950",,,,,,,,,
Lowndes,3.0,"$203,333","$203,333",,,,,,,,,
Lumpkin,26.0,"$484,181","$470,487",,,,,,,,,
Macon,0.0,$0,$0,,,,,,,,,
Madison,14.0,"$303,946","$287,493",,,,,,,,,
Marion,0.0,$0,$0,,,,,,,,,
Mcduffie,2.0,"$247,450","$243,500",,,,,,,,,
Mcintosh,6.0,"$603,403","$557,587",,,,,,,,,
Meriwether,15.0,"$287,629","$282,781",,,,,,,,,
Mitchell,0.0,$0,$0,,,,,,,,,
Monroe,20.0,"$367,574","$362,454",,,,,,,,,
Montgomery,1.0,"$279,900","$279,900",,,,,,,,,
Morgan,12.0,"$568,108","$545,333",,,,,,,,,
Murray,0.0,$0,$0,,,,,,,,,
Muscogee,29.0,"$233,298","$234,617",,,,,,,,,
NC Counties,10.0,"$471,730","$445,990",,,,,,,,,
Newton,86.0,"$352,787","$343,932",,,,,,,,,
Oconee,17.0,"$489,591","$484,724",,,,,,,,,
Oglethorpe,14.0,"$349,900","$344,214",,,,,,,,,
Paulding,136.0,"$375,319","$369,422",,,,,,,,,
Peach,13.0,"$244,392","$240,400",,,,,,,,,
Pickens,28.0,"$565,625","$523,338",,,,,,,,,
Pierce,1.0,"$169,000","$166,000",,,,,,,,,
Pike,9.0,"$455,457","$450,949",,,,,,,,,
Polk,28.0,"$231,824","$225,260",,,,,,,,,
Pulaski,0.0,$0,$0,,,,,,,,,
Putnam,14.0,"$766,424","$704,142",,,,,,,,,
Quitman,0.0,$0,$0,,,,,,,,,
Rabun,26.0,"$692,323","$646,404",,,,,,,,,
Randolph,3.0,"$371,667","$372,833",,,,,,,,,
Randolph (AL),2.0,"$167,500","$167,500",,,,,,,,,
Richmond,6.0,"$269,667","$270,917",,,,,,,,,
Rockdale,80.0,"$357,168","$350,974",,,,,,,,,
Russell (AL),1.0,"$475,000","$475,000",,,,,,,,,
Sc Counties,8.0,"$830,200","$785,413",,,,,,,,,
Schley,2.0,"$1,242,500","$1,168,500",,,,,,,,,
Screven,3.0,"$191,000","$180,667",,,,,,,,,
Spalding,64.0,"$290,689","$287,117",,,,,,,,,
Stephens,20.0,"$297,285","$292,355",,,,,,,,,
Stewart,0.0,$0,$0,,,,,,,,,
Sumter,3.0,"$60,433","$87,417",,,,,,,,,
Talbot,0.0,$0,$0,,,,,,,,,
Taliaferro,2.0,"$184,750","$161,500",,,,,,,,,
Talladega (AL),0.0,$0,$0,,,,,,,,,
Tattnall,9.0,"$316,556","$301,778",,,,,,,,,
Taylor,1.0,"$159,900","$162,400",,,,,,,,,
Telfair,4.0,"$126,750","$123,750",,,,,,,,,
Terrell,0.0,$0,$0,,,,,,,,,
Thomas,1.0,"$399,000","$408,000",,,,,,,,,
Tift,1.0,"$171,500","$175,500",,,,,,,,,
Tn Counties,0.0,$0,$0,,,,,,,,,
Toombs,5.0,"$240,560","$213,600",,,,,,,,,
Towns,8.0,"$445,825","$417,088",,,,,,,,,
Treutlen,0.0,$0,$0,,,,,,,,,
Troup,54.0,"$256,358","$255,616",,,,,,,,,
Turner,0.0,$0,$0,,,,,,,,,
Twiggs,0.0,$0,$0,,,,,,,,,
Union,17.0,"$568,594","$535,176",,,,,,,,,
Upson,16.0,"$192,691","$185,222",,,,,,,,,
Walker,10.0,"$261,410","$262,960",,,,,,,,,
Walton,88.0,"$444,156","$437,692",,,,,,,,,
Ware,5.0,"$205,160","$199,530",,,,,,,,,
Warren,0.0,$0,$0,,,,,,,,,
Washington,8.0,"$232,350","$224,362",,,,,,,,,
Wayne,6.0,"$272,133","$261,917",,,,,,,,,
Wheeler,2.0,"$88,450","$82,500",,,,,,,,,
White,23.0,"$361,083","$348,163",,,,,,,,,
Whitfield,3.0,"$170,500","$170,667",,,,,,,,,
Wilcox,0.0,$0,$0,,,,,,,,,
Wilkes,0.0,$0,$0,,,,,,,,,
Wilkinson,4.0,"$117,725","$104,725",,,,,,,,,
Worth,2.0,"$185,000","$172,500",,,,,,,,,
Al Counties,,"$382,290",,,,,,,,,15,
Appling,,"$304,118",,,,,,,,,28,
Bacon,,"$216,750",,,,,,,,,2,
Baldwin,,"$444,092",,,,,,,,,71,
Baldwin (AL),,"$550,000",,,,,,,,,1,
Banks,,"$568,479",,,,,,,,,54,
Barrow,,"$491,753",,,,,,,,,301,
Bartow,,"$491,208",,,,,,,,,262,
Ben Hill,,"$163,860",,,,,,,,,5,
Berrien,,"$60,000",,,,,,,,,1,
Bibb,,"$238,511",,,,,,,,,436,
Bleckley,,"$283,334",,,,,,,,,10,
Brantley,,"$335,414",,,,,,,,,7,
Brooks,,"$407,967",,,,,,,,,3,
Bryan,,"$867,706",,,,,,,,,36,
Bulloch,,"$415,552",,,,,,,,,119,
Burke,,"$182,113",,,,,,,,,8,
Butts,,"$433,967",,,,,,,,,85,
Calhoun,,"$250,000",,,,,,,,,1,
Calhoun (AL),,"$750,000",,,,,,,,,1,
Camden,,"$424,964",,,,,,,,,241,
Candler,,"$560,000",,,,,,,,,9,
Carroll,,"$440,521",,,,,,,,,298,
Catoosa,,"$387,006",,,,,,,,,16,
Chambers (AL),,"$240,971",,,,,,,,,43,
Charlton,,"$293,476",,,,,,,,,17,
Chatham,,"$540,196",,,,,,,,,77,
Chattahoochee,,"$478,193",,,,,,,,,6,
Chattooga,,"$391,908",,,,,,,,,39,
Cherokee,,"$704,140",,,,,,,,,571,
Cherokee (AL),,"$579,111",,,,,,,,,9,
Clarke,,"$529,119",,,,,,,,,165,
Clay,,"$436,000",,,,,,,,,4,
Clayton,,"$302,999",,,,,,,,,573,
Cleburne (AL),,"$327,300",,,,,,,,,15,
Clinch,,"$249,900",,,,,,,,,2,
Cobb,,"$631,722",,,,,,,,,903,
Coffee,,"$249,550",,,,,,,,,7,
Colquitt,,"$413,078",,,,,,,,,18,
Columbia,,"$348,325",,,,,,,,,24,
Cook,,"$267,760",,,,,,,,,5,
Coweta,,"$542,074",,,,,,,,,476,
Crawford,,"$379,200",,,,,,,,,6,
Crisp,,"$338,835",,,,,,,,,17,
Dade,,"$1,055,425",,,,,,,,,2,
Dawson,,"$801,864",,,,,,,,,102,
Decatur,,"$54,900",,,,,,,,,1,
DeKalb,,"$532,587",,,,,,,,,"1,246",
DeKalb (AL),,"$299,000",,,,,,,,,1,
Dodge,,"$204,712",,,,,,,,,26,
Dooly,,"$173,614",,,,,,,,,21,
Dougherty,,"$180,159",,,,,,,,,42,
Douglas,,"$455,562",,,,,,,,,422,
Early,,"$604,633",,,,,,,,,3,
Effingham,,"$607,327",,,,,,,,,45,
Elbert,,"$301,983",,,,,,,,,23,
Emanuel,,"$210,576",,,,,,,,,21,
Evans,,"$355,444",,,,,,,,,9,
Fannin,,"$1,018,131",,,,,,,,,308,
Fayette,,"$738,851",,,,,,,,,289,
Fl Counties,,"$570,000",,,,,,,,,2,
Floyd,,"$349,668",,,,,,,,,214,
Forsyth,,"$831,576",,,,,,,,,385,
Franklin,,"$367,307",,,,,,,,,79,
Fulton,,"$913,876",,,,,,,,,"2,094",
Gilmer,,"$603,758",,,,,,,,,221,
Glascock,,"$599,000",,,,,,,,,1,
Glynn,,"$793,245",,,,,,,,,104,
Gordon,,"$418,013",,,,,,,,,89,
Grady,,"$307,950",,,,,,,,,4,
Greene,,"$1,311,904",,,,,,,,,127,
Gwinnett,,"$620,893",,,,,,,,,"1,340",
Habersham,,"$612,057",,,,,,,,,116,
Hall,,"$721,086",,,,,,,,,479,
Hancock,,"$425,757",,,,,,,,,21,
Haralson,,"$387,963",,,,,,,,,89,
Harris,,"$548,699",,,,,,,,,46,
Hart,,"$457,605",,,,,,,,,103,
Heard,,"$516,295",,,,,,,,,19,
Henry,,"$441,705",,,,,,,,,856,
Houston,,"$318,810",,,,,,,,,352,
Irwin,,"$299,900",,,,,,,,,1,
Jackson,,"$524,649",,,,,,,,,374,
Jasper,,"$475,344",,,,,,,,,110,
Jeff Davis,,"$250,228",,,,,,,,,17,
Jefferson,,"$234,300",,,,,,,,,11,
Jenkins,,"$254,369",,,,,,,,,13,
Johnson,,"$194,673",,,,,,,,,11,
Jones,,"$301,050",,,,,,,,,45,
Lamar,,"$380,045",,,,,,,,,50,
Lanier,,$0,,,,,,,,,0,
Laurens,,"$284,643",,,,,,,,,67,
Lee,,"$742,000",,,,,,,,,2,
Lee (AL),,"$387,450",,,,,,,,,2,
Liberty,,"$312,769",,,,,,,,,45,
Lincoln,,"$497,475",,,,,,,,,4,
Long,,"$384,497",,,,,,,,,32,
Lowndes,,"$465,226",,,,,,,,,12,
Lumpkin,,"$821,559",,,,,,,,,71,
Macon,,"$288,627",,,,,,,,,11,
Madison,,"$433,373",,,,,,,,,45,
Marion,,"$226,164",,,,,,,,,7,
Mcduffie,,"$287,460",,,,,,,,,10,
Mcintosh,,"$526,918",,,,,,,,,41,
Meriwether,,"$360,691",,,,,,,,,61,
Mitchell,,"$423,183",,,,,,,,,3,
Monroe,,"$612,885",,,,,,,,,69,
Montgomery,,"$405,614",,,,,,,,,7,
Morgan,,"$772,327",,,,,,,,,52,
Murray,,"$838,544",,,,,,,,,16,
Muscogee,,"$277,401",,,,,,,,,102,
NC Counties,,"$775,229",,,,,,,,,48,
Newton,,"$409,102",,,,,,,,,335,
Oconee,,"$702,354",,,,,,,,,92,
Oglethorpe,,"$513,735",,,,,,,,,20,
Paulding,,"$439,483",,,,,,,,,603,
Peach,,"$358,312",,,,,,,,,43,
Pickens,,"$564,294",,,,,,,,,118,
Pierce,,"$280,953",,,,,,,,,9,
Pike,,"$613,771",,,,,,,,,67,
Polk,,"$350,099",,,,,,,,,91,
Pulaski,,"$247,668",,,,,,,,,13,
Putnam,,"$832,114",,,,,,,,,128,
Quitman,,"$2,039,000",,,,,,,,,2,
Rabun,,"$734,330",,,,,,,,,125,
Randolph,,"$350,975",,,,,,,,,4,
Randolph (AL),,"$582,507",,,,,,,,,15,
Richmond,,"$190,250",,,,,,,,,28,
Rockdale,,"$443,769",,,,,,,,,277,
Russell (AL),,"$284,800",,,,,,,,,3,
Sc Counties,,"$826,733",,,,,,,,,25,
Schley,,"$324,450",,,,,,,,,2,
Screven,,"$302,414",,,,,,,,,14,
Spalding,,"$353,412",,,,,,,,,257,
Stephens,,"$378,505",,,,,,,,,75,
Stewart,,"$482,434",,,,,,,,,2,
Sumter,,"$314,181",,,,,,,,,13,
Talbot,,"$329,113",,,,,,,,,8,
Taliaferro,,"$269,000",,,,,,,,,3,
Talladega (AL),,"$297,180",,,,,,,,,5,
Tattnall,,"$407,092",,,,,,,,,13,
Taylor,,"$209,850",,,,,,,,,4,
Telfair,,"$347,171",,,,,,,,,19,
Terrell,,"$354,725",,,,,,,,,4,
Thomas,,"$188,243",,,,,,,,,7,
Tift,,"$297,774",,,,,,,,,15,
Tn Counties,,"$3,596,800",,,,,,,,,6,
Toombs,,"$447,404",,,,,,,,,23,
Towns,,"$764,568",,,,,,,,,63,
Treutlen,,"$262,780",,,,,,,,,5,
Troup,,"$345,893",,,,,,,,,174,
Turner,,"$269,000",,,,,,,,,1,
Twiggs,,"$217,025",,,,,,,,,8,
Union,,"$607,396",,,,,,,,,115,
Upson,,"$294,705",,,,,,,,,87,
Walker,,"$381,070",,,,,,,,,27,
Walton,,"$569,992",,,,,,,,,441,
Ware,,"$221,066",,,,,,,,,31,
Warren,,"$272,500",,,,,,,,,2,
Washington,,"$239,134",,,,,,,,,29,
Wayne,,"$314,875",,,,,,,,,24,
Wheeler,,"$296,893",,,,,,,,,6,
White,,"$477,276",,,,,,,,,103,
Whitfield,,"$346,331",,,,,,,,,16,
Wilcox,,"$84,900",,,,,,,,,1,
Wilkes,,"$225,386",,,,,,,,,7,
Wilkinson,,"$188,969",,,,,,,,,16,
Worth,,"$238,267",,,,,,,,,3,
Al Counties,,$0,,,,,,,,,0,
Appling,,"$154,740",,,,,,,,,5,
Bacon,,$0,,,,,,,,,0,
Baldwin,,"$332,392",,,,,,,,,13,
Baldwin (AL),,$0,,,,,,,,,0,
Banks,,"$329,367",,,,,,,,,13,
Barrow,,"$446,307",,,,,,,,,92,
Bartow,,"$357,029",,,,,,,,,89,
Ben Hill,,"$90,000",,,,,,,,,2,
Berrien,,"$149,900",,,,,,,,,1,
Bibb,,"$220,440",,,,,,,,,119,
Bleckley,,"$159,560",,,,,,,,,5,
Brantley,,"$184,983",,,,,,,,,6,
Brooks,,$0,,,,,,,,,0,
Bryan,,"$590,887",,,,,,,,,9,
Bulloch,,"$338,353",,,,,,,,,72,
Burke,,"$119,950",,,,,,,,,2,
Butts,,"$316,660",,,,,,,,,23,
Calhoun,,$0,,,,,,,,,0,
Calhoun (AL),,$0,,,,,,,,,0,
Camden,,"$365,073",,,,,,,,,103,
Candler,,"$305,380",,,,,,,,,5,
Carroll,,"$342,578",,,,,,,,,118,
Catoosa,,"$352,600",,,,,,,,,3,
Chambers (AL),,"$248,425",,,,,,,,,8,
Charlton,,"$264,000",,,,,,,,,7,
Chatham,,"$379,112",,,,,,,,,84,
Chattahoochee,,$0,,,,,,,,,0,
Chattooga,,"$266,000",,,,,,,,,10,
Cherokee,,"$586,574",,,,,,,,,235,
Cherokee (AL),,"$259,000",,,,,,,,,1,
Clarke,,"$397,335",,,,,,,,,50,
Clay,,$0,,,,,,,,,0,
Clayton,,"$297,371",,,,,,,,,198,
Cleburne (AL),,$0,,,,,,,,,0,
Clinch,,$0,,,,,,,,,0,
Cobb,,"$536,458",,,,,,,,,415,
Coffee,,$0,,,,,,,,,0,
Colquitt,,"$209,725",,,,,,,,,4,
Columbia,,"$330,950",,,,,,,,,4,
Cook,,$0,,,,,,,,,0,
Coweta,,"$499,006",,,,,,,,,167,
Crawford,,"$139,700",,,,,,,,,2,
Crisp,,"$504,814",,,,,,,,,7,
Dade,,$0,,,,,,,,,0,
Dawson,,"$522,041",,,,,,,,,38,
Decatur,,$0,,,,,,,,,0,
DeKalb,,"$509,663",,,,,,,,,430,
DeKalb (AL),,"$645,000",,,,,,,,,1,
Dodge,,"$194,500",,,,,,,,,4,
Dooly,,$0,,,,,,,,,0,
Dougherty,,"$240,975",,,,,,,,,4,
Douglas,,"$384,035",,,,,,,,,127,
Early,,$0,,,,,,,,,0,
Effingham,,"$311,275",,,,,,,,,16,
Elbert,,"$222,844",,,,,,,,,9,
Emanuel,,"$136,729",,,,,,,,,7,
Evans,,"$299,667",,,,,,,,,3,
Fannin,,"$837,895",,,,,,,,,44,
Fayette,,"$576,589",,,,,,,,,108,
Fl Counties,,$0,,,,,,,,,0,
Floyd,,"$278,817",,,,,,,,,73,
Forsyth,,"$844,180",,,,,,,,,154,
Franklin,,"$314,050",,,,,,,,,18,
Fulton,,"$653,514",,,,,,,,,688,
Gilmer,,"$549,906",,,,,,,,,37,
Glascock,,$0,,,,,,,,,0,
Glynn,,"$663,317",,,,,,,,,23,
Gordon,,"$371,116",,,,,,,,,26,
Grady,,"$109,967",,,,,,,,,3,
Greene,,"$1,008,499",,,,,,,,,26,
Gwinnett,,"$504,361",,,,,,,,,535,
Habersham,,"$350,696",,,,,,,,,50,
Hall,,"$538,839",,,,,,,,,128,
Hancock,,"$298,167",,,,,,,,,3,
