County,Solds,Ave List Price,Ave Sold Price,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Number,Unnamed: 3
Haralson,,"$259,596",,,,,,,,,23,
Harris,,"$378,829",,,,,,,,,29,
Hart,,"$359,388",,,,,,,,,26,
Heard,,"$296,663",,,,,,,,,8,
Henry,,"$423,918",,,,,,,,,257,
Houston,,"$297,172",,,,,,,,,181,
Irwin,,$0,,,,,,,,,0,
Jackson,,"$444,651",,,,,,,,,98,
Jasper,,"$333,522",,,,,,,,,28,
Jeff Davis,,"$375,000",,,,,,,,,1,
Jefferson,,"$602,333",,,,,,,,,3,
Jenkins,,"$312,500",,,,,,,,,2,
Johnson,,"$87,000",,,,,,,,,3,
Jones,,"$275,750",,,,,,,,,13,
Lamar,,"$230,109",,,,,,,,,18,
Lanier,,"$197,444",,,,,,,,,2,
Laurens,,"$273,705",,,,,,,,,19,
Lee,,$0,,,,,,,,,0,
Lee (AL),,$0,,,,,,,,,0,
Liberty,,"$266,502",,,,,,,,,17,
Lincoln,,$0,,,,,,,,,0,
Long,,"$218,800",,,,,,,,,5,
Lowndes,,"$229,283",,,,,,,,,6,
Lumpkin,,"$387,448",,,,,,,,,22,
Macon,,"$340,000",,,,,,,,,1,
Madison,,"$364,670",,,,,,,,,20,
Marion,,$0,,,,,,,,,0,
Mcduffie,,"$158,608",,,,,,,,,6,
Mcintosh,,"$283,796",,,,,,,,,5,
Meriwether,,"$274,460",,,,,,,,,30,
Mitchell,,$0,,,,,,,,,0,
Monroe,,"$431,397",,,,,,,,,24,
Montgomery,,$0,,,,,,,,,0,
Morgan,,"$607,678",,,,,,,,,12,
Murray,,"$242,475",,,,,,,,,4,
Muscogee,,"$321,278",,,,,,,,,52,
NC Counties,,"$441,071",,,,,,,,,7,
Newton,,"$346,751",,,,,,,,,105,
Oconee,,"$574,500",,,,,,,,,36,
Oglethorpe,,"$324,636",,,,,,,,,11,
Paulding,,"$388,352",,,,,,,,,205,
Peach,,"$208,069",,,,,,,,,37,
Pickens,,"$484,267",,,,,,,,,25,
Pierce,,"$499,750",,,,,,,,,2,
Pike,,"$434,377",,,,,,,,,17,
Polk,,"$223,623",,,,,,,,,35,
Pulaski,,"$249,000",,,,,,,,,1,
Putnam,,"$479,996",,,,,,,,,27,
Quitman,,"$60,900",,,,,,,,,1,
Rabun,,"$1,333,176",,,,,,,,,21,
Randolph,,"$155,000",,,,,,,,,1,
Randolph (AL),,"$230,000",,,,,,,,,1,
Richmond,,"$147,417",,,,,,,,,6,
Rockdale,,"$374,492",,,,,,,,,89,
Russell (AL),,"$182,000",,,,,,,,,1,
Sc Counties,,"$1,126,333",,,,,,,,,3,
Schley,,"$309,700",,,,,,,,,2,
Screven,,"$217,400",,,,,,,,,6,
Spalding,,"$312,993",,,,,,,,,93,
Stephens,,"$261,181",,,,,,,,,26,
Stewart,,$0,,,,,,,,,0,
Sumter,,"$60,000",,,,,,,,,2,
Talbot,,$0,,,,,,,,,0,
Taliaferro,,"$37,604",,,,,,,,,1,
Talladega (AL),,$0,,,,,,,,,0,
Tattnall,,"$248,290",,,,,,,,,10,
Taylor,,"$194,950",,,,,,,,,2,
Telfair,,"$176,500",,,,,,,,,2,
Terrell,,$0,,,,,,,,,0,
Thomas,,"$195,000",,,,,,,,,2,
Tift,,"$275,000",,,,,,,,,1,
Tn Counties,,"$584,777",,,,,,,,,1,
Toombs,,"$311,667",,,,,,,,,3,
Towns,,"$897,060",,,,,,,,,15,
Treutlen,,$0,,,,,,,,,0,
Troup,,"$289,171",,,,,,,,,64,
Turner,,$0,,,,,,,,,0,
Twiggs,,"$132,450",,,,,,,,,4,
Union,,"$561,635",,,,,,,,,23,
Upson,,"$277,280",,,,,,,,,21,
Walker,,"$420,133",,,,,,,,,6,
Walton,,"$466,630",,,,,,,,,116,
Ware,,"$190,000",,,,,,,,,1,
Warren,,$0,,,,,,,,,0,
Washington,,"$216,411",,,,,,,,,9,
Wayne,,"$264,300",,,,,,,,,9,
Wheeler,,"$182,000",,,,,,,,,2,
White,,"$519,150",,,,,,,,,32,
Whitfield,,"$258,378",,,,,,,,,9,
Wilcox,,"$200,000",,,,,,,,,1,
Wilkes,,"$84,692",,,,,,,,,3,
Wilkinson,,"$184,733",,,,,,,,,6,
Worth,,"$70,000",,,,,,,,,1,
Baldwin,1.0,"$130,000","$125,000",,,,,,,,,
Baldwin (AL),0.0,$0,$0,,,,,,,,,
Barrow,0.0,$0,$0,,,,,,,,,
Bartow,0.0,$0,$0,,,,,,,,,
Bibb,0.0,$0,$0,,,,,,,,,
Bulloch,1.0,"$99,900","$100,000",,,,,,,,,
Carroll,0.0,$0,$0,,,,,,,,,
Chatham,2.0,"$265,000","$258,750",,,,,,,,,
Cherokee,4.0,"$353,750","$346,625",,,,,,,,,
Clarke,15.0,"$257,060","$250,633",,,,,,,,,
Clayton,3.0,"$136,600","$126,333",,,,,,,,,
Cobb,46.0,"$307,599","$302,391",,,,,,,,,
Coweta,0.0,$0,$0,,,,,,,,,
DeKalb,58.0,"$235,937","$229,802",,,,,,,,,
Dougherty,1.0,"$85,000","$85,000",,,,,,,,,
Douglas,1.0,"$150,000","$145,000",,,,,,,,,
Fannin,0.0,$0,$0,,,,,,,,,
Fayette,6.0,"$279,967","$274,300",,,,,,,,,
Fl Counties,0.0,$0,$0,,,,,,,,,
Floyd,2.0,"$219,250","$211,750",,,,,,,,,
Forsyth,4.0,"$467,675","$466,506",,,,,,,,,
Fulton,166.0,"$374,260","$365,617",,,,,,,,,
Gilmer,0.0,$0,$0,,,,,,,,,
Glynn,0.0,$0,$0,,,,,,,,,
Gordon,2.0,"$174,000","$168,000",,,,,,,,,
Greene,0.0,$0,$0,,,,,,,,,
Gwinnett,10.0,"$288,879","$281,525",,,,,,,,,
Habersham,0.0,$0,$0,,,,,,,,,
Hall,1.0,"$269,000","$248,500",,,,,,,,,
Hancock,0.0,$0,$0,,,,,,,,,
Harris,0.0,$0,$0,,,,,,,,,
Hart,0.0,$0,$0,,,,,,,,,
Houston,1.0,"$71,000","$65,000",,,,,,,,,
Jones,0.0,$0,$0,,,,,,,,,
Mcintosh,0.0,$0,$0,,,,,,,,,
Monroe,0.0,$0,$0,,,,,,,,,
Morgan,0.0,$0,$0,,,,,,,,,
Murray,1.0,"$195,000","$201,000",,,,,,,,,
Muscogee,0.0,$0,$0,,,,,,,,,
Newton,0.0,$0,$0,,,,,,,,,
Oconee,0.0,$0,$0,,,,,,,,,
Paulding,0.0,$0,$0,,,,,,,,,
Pickens,0.0,$0,$0,,,,,,,,,
Putnam,2.0,"$135,000","$123,750",,,,,,,,,
Rabun,0.0,$0,$0,,,,,,,,,
Richmond,0.0,$0,$0,,,,,,,,,
Rockdale,2.0,"$230,000","$225,000",,,,,,,,,
Sc Counties,0.0,$0,$0,,,,,,,,,
Spalding,0.0,$0,$0,,,,,,,,,
Stephens,0.0,$0,$0,,,,,,,,,
Towns,0.0,$0,$0,,,,,,,,,
Walton,0.0,$0,$0,,,,,,,,,
White,0.0,$0,$0,,,,,,,,,
Whitfield,0.0,$0,$0,,,,,,,,,
Baldwin,0.0,$0,$0,,,,,,,,,
Baldwin (AL),0.0,$0,$0,,,,,,,,,
Barrow,0.0,$0,$0,,,,,,,,,
Bartow,1.0,"$231,000","$225,000",,,,,,,,,
Bibb,2.0,"$329,000","$334,000",,,,,,,,,
Bulloch,0.0,$0,$0,,,,,,,,,
Carroll,0.0,$0,$0,,,,,,,,,
Chatham,1.0,"$197,500","$200,000",,,,,,,,,
Cherokee,2.0,"$417,500","$417,500",,,,,,,,,
Clarke,14.0,"$364,307","$349,111",,,,,,,,,
Clayton,1.0,"$165,000","$162,000",,,,,,,,,
Cobb,44.0,"$308,672","$301,794",,,,,,,,,
Coweta,1.0,"$300,000","$290,000",,,,,,,,,
DeKalb,41.0,"$260,524","$253,149",,,,,,,,,
Dougherty,0.0,$0,$0,,,,,,,,,
Douglas,2.0,"$159,750","$159,095",,,,,,,,,
Fannin,0.0,$0,$0,,,,,,,,,
Fayette,1.0,"$249,900","$235,000",,,,,,,,,
Fl Counties,0.0,$0,$0,,,,,,,,,
Floyd,2.0,"$326,450","$320,077",,,,,,,,,
Forsyth,8.0,"$446,038","$444,663",,,,,,,,,
Fulton,160.0,"$476,117","$475,215",,,,,,,,,
Gilmer,0.0,$0,$0,,,,,,,,,
Glynn,2.0,"$339,950","$329,950",,,,,,,,,
Gordon,2.0,"$189,900","$188,000",,,,,,,,,
Greene,0.0,$0,$0,,,,,,,,,
Gwinnett,17.0,"$303,455","$299,135",,,,,,,,,
Habersham,0.0,$0,$0,,,,,,,,,
Hall,5.0,"$297,880","$285,900",,,,,,,,,
Hancock,0.0,$0,$0,,,,,,,,,
Harris,0.0,$0,$0,,,,,,,,,
Hart,0.0,$0,$0,,,,,,,,,
Houston,3.0,"$133,300","$126,167",,,,,,,,,
Jones,0.0,$0,$0,,,,,,,,,
Mcintosh,1.0,"$242,000","$230,000",,,,,,,,,
Monroe,1.0,"$310,000","$290,000",,,,,,,,,
Morgan,0.0,$0,$0,,,,,,,,,
Murray,0.0,$0,$0,,,,,,,,,
Muscogee,0.0,$0,$0,,,,,,,,,
Newton,0.0,$0,$0,,,,,,,,,
Oconee,0.0,$0,$0,,,,,,,,,
Paulding,0.0,$0,$0,,,,,,,,,
Pickens,1.0,"$359,000","$340,000",,,,,,,,,
Putnam,0.0,$0,$0,,,,,,,,,
Rabun,1.0,"$1,850,000","$1,840,000",,,,,,,,,
Richmond,0.0,$0,$0,,,,,,,,,
Rockdale,1.0,"$325,000","$305,000",,,,,,,,,
Sc Counties,0.0,$0,$0,,,,,,,,,
Spalding,1.0,"$186,000","$186,000",,,,,,,,,
Stephens,0.0,$0,$0,,,,,,,,,
Towns,0.0,$0,$0,,,,,,,,,
Walton,0.0,$0,$0,,,,,,,,,
White,1.0,"$399,000","$411,500",,,,,,,,,
Whitfield,0.0,$0,$0,,,,,,,,,
Baldwin,,"$199,999",,,,,,,,,1,
Baldwin (AL),,"$859,900",,,,,,,,,1,
Barrow,,"$655,000",,,,,,,,,6,
Bartow,,$0,,,,,,,,,0,
Bibb,,"$483,800",,,,,,,,,5,
Bulloch,,"$106,750",,,,,,,,,2,
Carroll,,"$225,000",,,,,,,,,1,
Chatham,,"$668,333",,,,,,,,,6,
Cherokee,,"$534,518",,,,,,,,,11,
Clarke,,"$263,600",,,,,,,,,20,
Clayton,,"$146,566",,,,,,,,,6,
Cobb,,"$350,121",,,,,,,,,125,
Coweta,,"$278,850",,,,,,,,,2,
DeKalb,,"$260,766",,,,,,,,,207,
Dougherty,,$0,,,,,,,,,0,
Douglas,,"$322,975",,,,,,,,,4,
Fannin,,"$185,000",,,,,,,,,1,
Fayette,,"$348,180",,,,,,,,,5,
Fl Counties,,"$347,500",,,,,,,,,1,
Floyd,,"$553,333",,,,,,,,,3,
Forsyth,,"$492,114",,,,,,,,,14,
Fulton,,"$529,043",,,,,,,,,746,
Gilmer,,"$279,450",,,,,,,,,2,
Glynn,,"$643,919",,,,,,,,,16,
Gordon,,"$258,267",,,,,,,,,3,
Greene,,$0,,,,,,,,,0,
Gwinnett,,"$347,418",,,,,,,,,38,
Habersham,,"$224,000",,,,,,,,,1,
Hall,,"$311,967",,,,,,,,,6,
Hancock,,"$314,450",,,,,,,,,2,
Harris,,$0,,,,,,,,,0,
Hart,,"$359,000",,,,,,,,,1,
Houston,,"$127,250",,,,,,,,,2,
Jones,,"$99,500",,,,,,,,,1,
Mcintosh,,$0,,,,,,,,,0,
Monroe,,"$350,000",,,,,,,,,3,
Morgan,,"$509,900",,,,,,,,,2,
Murray,,$0,,,,,,,,,0,
Muscogee,,$0,,,,,,,,,0,
Newton,,"$428,333",,,,,,,,,3,
Oconee,,"$450,000",,,,,,,,,1,
Paulding,,"$325,000",,,,,,,,,1,
Pickens,,$0,,,,,,,,,0,
Putnam,,"$525,225",,,,,,,,,4,
Rabun,,"$287,745",,,,,,,,,11,
Richmond,,$0,,,,,,,,,0,
Rockdale,,"$196,300",,,,,,,,,3,
Sc Counties,,"$360,000",,,,,,,,,1,
Spalding,,"$274,900",,,,,,,,,1,
Stephens,,$0,,,,,,,,,0,
Towns,,"$560,583",,,,,,,,,6,
Walton,,"$289,900",,,,,,,,,1,
White,,$0,,,,,,,,,0,
Whitfield,,"$227,450",,,,,,,,,2,
Baldwin,,$0,,,,,,,,,0,
Baldwin (AL),,$0,,,,,,,,,0,
Barrow,,$0,,,,,,,,,0,
Bartow,,"$239,000",,,,,,,,,1,
Bibb,,"$565,000",,,,,,,,,1,
Bulloch,,"$137,700",,,,,,,,,1,
Carroll,,"$310,000",,,,,,,,,1,
Chatham,,"$439,900",,,,,,,,,1,
Cherokee,,"$430,000",,,,,,,,,1,
Clarke,,"$210,617",,,,,,,,,6,
Clayton,,"$174,950",,,,,,,,,2,
Cobb,,"$305,153",,,,,,,,,30,
Coweta,,$0,,,,,,,,,0,
DeKalb,,"$356,458",,,,,,,,,41,
Dougherty,,$0,,,,,,,,,0,
Douglas,,$0,,,,,,,,,0,
Fannin,,$0,,,,,,,,,0,
Fayette,,"$265,000",,,,,,,,,2,
Fl Counties,,$0,,,,,,,,,0,
Floyd,,$0,,,,,,,,,0,
Forsyth,,"$477,127",,,,,,,,,9,
Fulton,,"$526,682",,,,,,,,,165,
Gilmer,,$0,,,,,,,,,0,
Glynn,,"$382,967",,,,,,,,,3,
Gordon,,"$199,900",,,,,,,,,1,
Greene,,"$168,000",,,,,,,,,1,
Gwinnett,,"$284,471",,,,,,,,,14,
Habersham,,$0,,,,,,,,,0,
Hall,,"$308,750",,,,,,,,,6,
Hancock,,$0,,,,,,,,,0,
Harris,,"$72,500",,,,,,,,,1,
Hart,,$0,,,,,,,,,0,
Houston,,$0,,,,,,,,,0,
Jones,,$0,,,,,,,,,0,
Mcintosh,,$0,,,,,,,,,0,
Monroe,,$0,,,,,,,,,0,
Morgan,,$0,,,,,,,,,0,
Murray,,$0,,,,,,,,,0,
Muscogee,,"$329,900",,,,,,,,,1,
Newton,,$0,,,,,,,,,0,
Oconee,,$0,,,,,,,,,0,
Paulding,,$0,,,,,,,,,0,
Pickens,,$0,,,,,,,,,0,
Putnam,,"$765,000",,,,,,,,,1,
Rabun,,"$320,000",,,,,,,,,1,
Richmond,,"$190,000",,,,,,,,,1,
Rockdale,,"$149,000",,,,,,,,,1,
Sc Counties,,$0,,,,,,,,,0,
Spalding,,$0,,,,,,,,,0,
Stephens,,"$399,000",,,,,,,,,1,
Towns,,$0,,,,,,,,,0,
Walton,,$0,,,,,,,,,0,
White,,$0,,,,,,,,,0,
Whitfield,,"$149,900",,,,,,,,,1,
Al Counties,,"$379,900",,,,,,,,,1,
Baldwin,,"$229,900",,,,,,,,,7,
Banks,,"$302,058",,,,,,,,,5,
Barrow,,"$380,513",,,,,,,,,16,
Bartow,,"$252,333",,,,,,,,,15,
Bibb,,"$87,633",,,,,,,,,3,
Bryan,,$0,,,,,,,,,0,
Bulloch,,"$96,429",,,,,,,,,7,
Butts,,"$250,823",,,,,,,,,6,
Camden,,"$247,450",,,,,,,,,2,
Carroll,,"$278,357",,,,,,,,,13,
Chatham,,"$491,084",,,,,,,,,10,
Cherokee,,"$520,167",,,,,,,,,43,
Clarke,,"$280,100",,,,,,,,,8,
Clayton,,"$242,802",,,,,,,,,61,
Cobb,,"$426,078",,,,,,,,,213,
Colquitt,,$0,,,,,,,,,0,
Columbia,,"$259,999",,,,,,,,,1,
Coweta,,"$359,068",,,,,,,,,25,
Dawson,,"$325,000",,,,,,,,,4,
DeKalb,,"$404,580",,,,,,,,,241,
Douglas,,"$337,912",,,,,,,,,20,
Effingham,,"$237,450",,,,,,,,,2,
Fayette,,"$593,131",,,,,,,,,11,
Floyd,,"$312,356",,,,,,,,,9,
Forsyth,,"$530,303",,,,,,,,,18,
Fulton,,"$565,705",,,,,,,,,465,
Glynn,,"$2,600,000",,,,,,,,,1,
Gordon,,"$250,933",,,,,,,,,3,
Greene,,"$345,000",,,,,,,,,1,
Gwinnett,,"$391,755",,,,,,,,,218,
Habersham,,"$375,000",,,,,,,,,2,
Hall,,"$363,724",,,,,,,,,57,
Hart,,"$536,200",,,,,,,,,4,
Henry,,"$302,515",,,,,,,,,49,
Houston,,"$234,650",,,,,,,,,5,
Jackson,,"$346,919",,,,,,,,,16,
Liberty,,"$154,900",,,,,,,,,1,
Lumpkin,,"$475,000",,,,,,,,,1,
Morgan,,"$324,500",,,,,,,,,1,
NC Counties,,$0,,,,,,,,,0,
Newton,,"$258,416",,,,,,,,,2,
Oconee,,$0,,,,,,,,,0,
Paulding,,"$330,767",,,,,,,,,9,
Pickens,,"$399,161",,,,,,,,,7,
Putnam,,"$497,224",,,,,,,,,15,
Rabun,,"$445,500",,,,,,,,,4,
Richmond,,"$165,000",,,,,,,,,1,
Rockdale,,"$306,030",,,,,,,,,33,
Sc Counties,,$0,,,,,,,,,0,
Spalding,,"$207,240",,,,,,,,,15,
Towns,,"$899,900",,,,,,,,,1,
Troup,,"$321,373",,,,,,,,,8,
Walker,,"$139,900",,,,,,,,,1,
Walton,,"$238,299",,,,,,,,,18,
White,,"$351,975",,,,,,,,,8,
Al Counties,,$0,,,,,,,,,0,
Baldwin,,$0,,,,,,,,,0,
Banks,,$0,,,,,,,,,0,
Barrow,,"$290,610",,,,,,,,,10,
Bartow,,"$217,206",,,,,,,,,7,
Bibb,,"$142,400",,,,,,,,,2,
Bryan,,"$265,000",,,,,,,,,1,
Bulloch,,"$140,800",,,,,,,,,5,
Butts,,$0,,,,,,,,,0,
Camden,,"$255,000",,,,,,,,,1,
Carroll,,"$281,233",,,,,,,,,10,
Chatham,,"$291,694",,,,,,,,,5,
Cherokee,,"$535,429",,,,,,,,,23,
Clarke,,"$262,967",,,,,,,,,3,
Clayton,,"$245,267",,,,,,,,,24,
Cobb,,"$414,672",,,,,,,,,89,
Colquitt,,$0,,,,,,,,,0,
Columbia,,$0,,,,,,,,,0,
Coweta,,"$341,269",,,,,,,,,10,
Dawson,,"$399,985",,,,,,,,,6,
DeKalb,,"$417,217",,,,,,,,,95,
Douglas,,"$239,600",,,,,,,,,3,
Effingham,,$0,,,,,,,,,0,
Fayette,,"$343,300",,,,,,,,,3,
Floyd,,"$264,633",,,,,,,,,3,
Forsyth,,"$416,123",,,,,,,,,13,
Fulton,,"$470,382",,,,,,,,,157,
Glynn,,$0,,,,,,,,,0,
Gordon,,"$289,900",,,,,,,,,1,
Greene,,"$600,000",,,,,,,,,1,
Gwinnett,,"$373,104",,,,,,,,,112,
Habersham,,"$309,936",,,,,,,,,11,
Hall,,"$354,386",,,,,,,,,30,
Hart,,$0,,,,,,,,,0,
Henry,,"$273,343",,,,,,,,,9,
Houston,,"$208,933",,,,,,,,,8,
Jackson,,"$319,293",,,,,,,,,3,
Liberty,,$0,,,,,,,,,0,
Lumpkin,,$0,,,,,,,,,0,
Morgan,,$0,,,,,,,,,0,
NC Counties,,"$385,000",,,,,,,,,1,
Newton,,"$282,343",,,,,,,,,12,
Oconee,,"$275,000",,,,,,,,,1,
Paulding,,"$239,450",,,,,,,,,2,
Pickens,,"$288,918",,,,,,,,,14,
Putnam,,"$292,450",,,,,,,,,2,
Rabun,,$0,,,,,,,,,0,
Richmond,,$0,,,,,,,,,0,
Rockdale,,"$263,486",,,,,,,,,14,
Sc Counties,,"$429,000",,,,,,,,,1,
Spalding,,"$179,900",,,,,,,,,4,
Towns,,"$699,900",,,,,,,,,1,
Troup,,"$269,999",,,,,,,,,2,
Walker,,$0,,,,,,,,,0,
Walton,,"$230,229",,,,,,,,,17,
White,,"$510,000",,,,,,,,,1,
